0: blank
20: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/10066942483480792271//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/10066942483480792271//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/10066942483480792271//trisc2/trisc2.elf
21: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/4232985923936117965//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/4232985923936117965//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/4232985923936117965//trisc2/trisc2.elf
24: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc2/trisc2.elf
22: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/15191115192225351548//ncrisc/ncrisc.elf
23: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/16278886589288539864//brisc/brisc.elf
25: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/4578429711505164591//ncrisc/ncrisc.elf
26: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/15937551083900249357//brisc/brisc.elf
28: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/14464316633428530486//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/14464316633428530486//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/14464316633428530486//trisc2/trisc2.elf
27: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17100768545274869561//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17100768545274869561//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17100768545274869561//trisc2/trisc2.elf
29: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/15191115192225351548//ncrisc/ncrisc.elf
30: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/16278886589288539864//brisc/brisc.elf
31: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/12046952732609372149//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/12046952732609372149//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/12046952732609372149//trisc2/trisc2.elf
32: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/5916428355424056447//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/5916428355424056447//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/5916428355424056447//trisc2/trisc2.elf
34: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/16278886589288539864//brisc/brisc.elf
35: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc2/trisc2.elf
33: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/15191115192225351548//ncrisc/ncrisc.elf
36: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_split_rows_multicore/4212246260273282232//ncrisc/ncrisc.elf
37: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/11832669959606183864//brisc/brisc.elf
38: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/7929842573381712436//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/7929842573381712436//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/7929842573381712436//trisc2/trisc2.elf
39: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/2507348088604100127//ncrisc/ncrisc.elf
40: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/13415866369690547616//brisc/brisc.elf
41: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc2/trisc2.elf
43: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/11832669959606183864//brisc/brisc.elf
42: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_pad_dims_split_rows_multicore/12303984190021917831//ncrisc/ncrisc.elf
44: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/12429684078228686147//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/12429684078228686147//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/12429684078228686147//trisc2/trisc2.elf
45: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/2507348088604100127//ncrisc/ncrisc.elf
46: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/13415866369690547616//brisc/brisc.elf
47: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc2/trisc2.elf
49: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/11832669959606183864//brisc/brisc.elf
48: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_split_rows_multicore/13567990102384004989//ncrisc/ncrisc.elf
50: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/11067703352196305233//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/11067703352196305233//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/11067703352196305233//trisc2/trisc2.elf
52: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/13415866369690547616//brisc/brisc.elf
51: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/2507348088604100127//ncrisc/ncrisc.elf
54: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc2/trisc2.elf
53: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/16472638860432000432//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/16472638860432000432//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/16472638860432000432//trisc2/trisc2.elf
56: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/11832669959606183864//brisc/brisc.elf
55: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_split_rows_multicore/4212246260273282232//ncrisc/ncrisc.elf
57: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/7929842573381712436//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/7929842573381712436//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize/7929842573381712436//trisc2/trisc2.elf
59: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/13415866369690547616//brisc/brisc.elf
60: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/17217888125157157219//trisc2/trisc2.elf
58: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/2507348088604100127//ncrisc/ncrisc.elf
61: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_concat_interleaved_start_id/447429469268333416//ncrisc/ncrisc.elf
62: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/5608917713427942938//brisc/brisc.elf
64: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/10101102425081431783//ncrisc/ncrisc.elf
65: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5974539109836996060//brisc/brisc.elf
63: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_padding/18280402913955167140//ncrisc/ncrisc.elf
66: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12020462912327642536//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12020462912327642536//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12020462912327642536//trisc2/trisc2.elf
68: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary/973800089280839088//brisc/brisc.elf
67: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary/10291597963152983705//ncrisc/ncrisc.elf
69: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/6904236868890431955//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/6904236868890431955//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/6904236868890431955//trisc2/trisc2.elf
71: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/6642741813862844280//ncrisc/ncrisc.elf
70: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_padding/14925668480555786840//ncrisc/ncrisc.elf
72: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13374616171399219867//brisc/brisc.elf
73: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/9487221580755971636//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/9487221580755971636//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/9487221580755971636//trisc2/trisc2.elf
74: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_pad_tiled/1544874101517888047//ncrisc/ncrisc.elf
75: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_pad_tiled/2655455229246262018//brisc/brisc.elf
77: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_permute_interleaved_tiled_generic/3400881268829469611//brisc/brisc.elf
76: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_permute_interleaved_tiled_generic/11059913141968029218//ncrisc/ncrisc.elf
78: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_xw_tiled/13562203533310101456//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_xw_tiled/13562203533310101456//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_xw_tiled/13562203533310101456//trisc2/trisc2.elf
80: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/14757182115706082088//brisc/brisc.elf
79: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/12139299337045027630//ncrisc/ncrisc.elf
82: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/3459799346299645297//brisc/brisc.elf
83: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/5425000343847774549//ncrisc/ncrisc.elf
81: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/pack_untilize/13010593387336573920//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/pack_untilize/13010593387336573920//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/pack_untilize/13010593387336573920//trisc2/trisc2.elf
84: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/3947412826044680487//ncrisc/ncrisc.elf
87: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2/6941961405177985091//ncrisc/ncrisc.elf
86: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/13230847849045157324//brisc/brisc.elf
85: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/13362170535402680660//brisc/brisc.elf
88: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/5375516565681134920//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/5375516565681134920//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/5375516565681134920//trisc2/trisc2.elf
89: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/6148308727829139695//ncrisc/ncrisc.elf
90: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
91: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
93: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_split_rows_multi_core/11477363957785260371//brisc/brisc.elf
92: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks/7806892636281504736//ncrisc/ncrisc.elf
94: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/12196408919323790439//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/12196408919323790439//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/12196408919323790439//trisc2/trisc2.elf
96: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/14757182115706082088//brisc/brisc.elf
95: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_sharded_blocks_interleaved_start_id/13288955703834567599//ncrisc/ncrisc.elf
97: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/3947412826044680487//ncrisc/ncrisc.elf
100: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_gn_rm_gb_v2/766481287273784566//ncrisc/ncrisc.elf
99: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_receiver_unary_sharded_gn_v2/11633595345963979745//brisc/brisc.elf
98: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_sender_unary_sharded_gn_v2/7044815550605168187//brisc/brisc.elf
102: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/5849286248068144608//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/5849286248068144608//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/5849286248068144608//trisc2/trisc2.elf
101: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/1190253769593574826//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/1190253769593574826//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/1190253769593574826//trisc2/trisc2.elf
104: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary/15248716682977760216//brisc/brisc.elf
103: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary/12577656098886393192//ncrisc/ncrisc.elf
105: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_sfpu/5805863036512794904//trisc2/trisc2.elf
106: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/16962716963857320588//brisc/brisc.elf
107: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/13113551062109170630//ncrisc/ncrisc.elf
108: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/17336957908672514659//brisc/brisc.elf
109: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/1044616401925598734//brisc/brisc.elf
110: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/16336797805081142682//ncrisc/ncrisc.elf
111: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/8296574777202946790//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/8296574777202946790//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/conv_bmm_tilize/8296574777202946790//trisc2/trisc2.elf
115: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/17192313695300347757//ncrisc/ncrisc.elf
112: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_padding/3746618716967827897//ncrisc/ncrisc.elf
114: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1096456047745197389//brisc/brisc.elf
113: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10963330825903733802//brisc/brisc.elf
116: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/13050921305589421508//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/13050921305589421508//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/13050921305589421508//trisc2/trisc2.elf
117: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bcast_h_sharded/13364927139836384715//ncrisc/ncrisc.elf
118: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bcast_h/238410482052898403//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bcast_h/238410482052898403//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bcast_h/238410482052898403//trisc2/trisc2.elf
119: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/2361480180122357676//ncrisc/ncrisc.elf
120: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_split_rows_multi_core/14851597800867720435//brisc/brisc.elf
121: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/15916883091088139557//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/15916883091088139557//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/15916883091088139557//trisc2/trisc2.elf
123: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_receiver_unary_sharded_gn_v2/11633595345963979745//brisc/brisc.elf
124: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_gn_rm_gb_v2/16920710583955516768//ncrisc/ncrisc.elf
122: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_sender_unary_sharded_gn_v2/16276364493490505735//brisc/brisc.elf
125: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/4506782687845564361//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/4506782687845564361//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/4506782687845564361//trisc2/trisc2.elf
126: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/3900515274055427562//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/3900515274055427562//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/3900515274055427562//trisc2/trisc2.elf
